[World Settings]
world id             com.wjamcompany.coincollectgame
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
236 kb               assets/scenes/main.unity
[assets]
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevo.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_34.png
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_58.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copystdfromdoublewide.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_12.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_4.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
36 kb                packages/com.unity.postprocessing/postprocessing/gizmos/postprocesslayer.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_10.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/vectorscope.compute
3 kb                 packages/com.unity.postprocessing/postprocessing/textures/smaa/searchtex.tga
4 kb                 assets/prefabs/main camera.prefab
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_47.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_4.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_46.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_5.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/grainbaker.shader
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/autoexposure.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_43.png
350 kb               packages/com.unity.postprocessing/postprocessing/textures/smaa/areatex.tga
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_28.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_23.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_19.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_44.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_41.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_40.png
5 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/gaussiandownsample.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_49.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_62.png
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_2.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_0.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
